Configuration Settings:

 hyperkernel_type: matern_harmonic_kernel 	kernel_type: SE 	char_length_scale: 0.3 	sigma_len: 0.0001 	sigma_len_bounds:  [0.1, 1] 	signal_variance_bounds: [0.1, 1] 
number_of_samples_in_X_for_grid: 4 	number_of_samples_in_Xs_for_grid: 5 	number_of_test_datapoints: 100 	noise: 0.0 
hyper_lambda 0.1 	random_seed: 400 	max_X: 1 	min_X: 0 	max_Y: 2 	min_Y: 1 
bounds: [[0, 1]] 	number_of_dimensions: 1 
signal_variance: 1 	number_of_basis_vectors_chosen:  1 	basis_weights_bounds: [0.1, 1] 
number_of_subspace_selection_iterations: 5 	number_of_iterations_best_solution: 5 
 4.60276262e-12 3.97570865e-13 1.54819534e-08 1.99662901e-06
 2.48138011e-07 3.49720253e-13 2.98150393e-12 3.48873808e-09
 2.79110068e-13 1.19218294e-08 3.74914544e-10 4.18776125e-13
 1.42952317e-12 1.37423406e-12 4.16333634e-13 2.29738450e-12
 2.90767410e-13 6.27649044e-11 1.03084208e-12 1.29229960e-12
 2.66819900e-12 3.21787041e-12 9.49283230e-09 3.82297975e-08
 1.12071463e-11 2.70908707e-09 2.89783314e-05 3.14481774e-12
 5.02042852e-13 3.64225317e-11 3.65596442e-13 4.82835993e-13
 7.48956452e-13 1.74009696e-11 1.00834563e-10 3.26638716e-12
 3.00837133e-12 2.94412272e-11 3.04023473e-12 1.06085329e-09
 2.04616076e-06 7.55162599e-12 1.01163522e-12 4.33542091e-13
 5.66657832e-13 2.43027820e-12 4.73365791e-12 1.54167790e-11
 8.18345391e-13 3.60267371e-12 3.28505001e-11 4.44533299e-13
 7.27973237e-13 7.91811061e-13 2.59913007e-08 6.56918964e-13
 5.52335955e-13 5.25546316e-08 1.02261533e-10 1.44584344e-12
 7.35522754e-13 4.39426273e-13 3.55160346e-13 3.82689436e-11
 5.98077143e-13 1.04394271e-12 3.90909527e-13 8.41882120e-13
 3.46478402e-12 3.43725048e-13 5.29812860e-11 1.80644388e-12
 7.68052288e-13 5.48372450e-07 7.29338812e-12 2.36547883e-06
 2.58348898e-13 5.06394371e-10 8.76521078e-13 1.51718322e-05
 2.78232992e-12 8.89171514e-10 1.09200671e-09 8.41104963e-13
 2.13407070e-12 8.39661674e-13 1.69508851e-12 2.24509300e-12
 9.44022638e-13 1.04305453e-12 7.29918348e-11 1.15807364e-12
 1.33583333e-09 2.79565260e-12 3.29070104e-13 7.46624984e-13
 1.17518884e-10 2.01583195e-12 1.29074529e-12 7.01549929e-13
 8.11590484e-07 5.51447776e-13 8.99058605e-13 5.38680212e-13
 3.49240102e-07 5.68434189e-13 1.06326159e-09 8.79407658e-13
 2.24453789e-12 6.45304921e-11 1.84488991e-09 3.64597241e-13
 1.36313183e-12 4.73858325e-05 8.19566637e-13 7.53375029e-10
 6.64264199e-11 2.12257775e-08 7.82443902e-07 8.04800671e-13
 1.91773231e-09 7.19757587e-13 2.69340106e-12 5.26467758e-13
 3.66751074e-12 8.66884342e-12 5.60218538e-13 1.59638969e-12
 4.89557395e-09 6.78901380e-13 2.75712786e-12 7.42200266e-07
 5.97544236e-12 9.49351708e-13 1.10500498e-12 3.82471832e-12
 8.33744185e-12 1.47900892e-09 7.37521155e-13 1.08011378e-11
 4.02455846e-13] 
ys:  (301, 1) .....
 




Mean:  [ 5.76543211e-01  8.00795738e-01  7.92781487e-01  6.33586366e-01
  1.36273373e+00  3.15950984e-01  6.67853041e-02  2.65031805e-01
  2.63831223e-01  2.17330635e+00 -2.90610191e+01  6.76679606e-01
  1.19296755e+00  6.99798180e-01  6.69515580e-01  8.77704850e-01
  7.60410768e-01  5.42756190e-01  6.86636927e-01  7.45255841e-01
 -6.62511470e+00  6.43059617e-01  4.66698190e-01  4.70569129e-01
  5.96801783e-01 -1.85529377e+01  7.18355819e-01  8.72192778e-01
  4.70709037e-01  4.50517920e-01  5.65503615e+00  7.09095978e-01
  5.70286618e-01  6.42554073e-01  2.45966716e-01  5.61590852e-01
  8.04712426e-01  6.50769393e-01  7.04881204e-01  5.86629281e-01
  7.84846144e-01  7.65348947e-01  5.66745187e-01  5.49322866e+00
  6.38365227e-01  3.26345948e-01  5.16317797e-01  7.78193325e-01
  3.75682162e-01  5.80105749e-01  8.23814214e-01  6.63389793e-01
  4.43578576e-01  4.78890591e-01  5.76989115e-01  1.05752571e+00
  1.59354009e+00 -3.68481681e+00  7.68441324e-01  7.66885136e-01
  5.03099326e-01 -4.67408848e+01 -3.81346062e-01  8.58020407e-01
  7.69580620e-01  3.15224529e-01  6.68258688e-01 -1.39989066e+01
  1.38472617e+01  6.01867535e-01  6.58259555e-01  6.92305375e-01
  6.90188922e-01  6.37908220e-01  8.02262678e-01  7.65620027e-01
  5.80415841e-01  6.17072392e-01  2.85125267e-01  5.17002129e-01
  1.59668032e-01  8.22815112e-01  4.89260399e-01  5.84371401e-01
 -3.69468852e+00  6.71691482e-01  8.37965624e-01  7.31821705e-01
  5.21951670e-01  5.47989353e-01  6.16793954e-01  5.54392197e-01
  1.18864829e+00  5.93413581e-01  7.76651554e-01  1.17148111e+00
  5.26345145e-01  6.33383054e-01 -1.03173910e+00  4.80645386e-01
  8.03709000e-01  7.08934624e-01  5.81753203e-01  6.68068488e-01
 -5.47336990e+01  4.96344945e-01  1.05912014e+00 -4.71047113e+00
  7.11713336e-01  6.68398173e-01  6.24217096e-01  5.23840473e-01
  6.48743771e-01  6.69066654e-01  6.83505953e-01  7.07884974e-01
  2.92272295e-01  2.34271349e-01  1.83457680e-01  6.16916664e-01
  9.03777816e-01 -4.43290213e-01  5.26463838e-01  5.72493844e-01
 -3.88762428e-01  8.01569475e-01  5.33924845e-01  3.90085575e-01
  5.37387014e-01  6.11672937e-01  4.65313861e-01  7.86263074e-01
  9.34168959e-01  6.55848928e-01  6.29994052e-01  6.56701193e-02
  5.21974495e-01  8.20099827e-01  7.56869589e-01  6.90895084e-01
  4.22672619e-01  3.60777615e-02  3.25364955e-01  6.55935649e-01
  7.21872738e-01  6.58930014e-01 -5.44807926e+00  5.80487323e-01
  8.11971508e-01  6.75873417e-01  7.09551044e-01  2.85875424e+00
  4.15208521e-01  3.88841714e-01  4.79528416e-01  4.62509326e-01
  5.06152356e-01  6.74269644e-01  1.95948248e-01  8.65135526e-01
  7.69726919e-01  1.14675112e+00  7.17982352e-01  4.35445867e-01
  6.66162525e-01  4.17814004e-01  4.33698382e-01 -4.61172906e+01
  1.69161890e-01  5.03547198e-02  4.70253122e-01  6.09435089e-01
 -1.62506722e-02  5.26517858e-01  5.30585235e-01  4.85914494e+00
  3.40580964e-01  4.28983841e-01  4.22743894e-01  3.86878179e-01
  5.78260423e-01  8.65690544e-01  5.95632273e+00  7.32538897e-01
  7.11728156e-01  5.92646751e-01 -6.14316784e+00  8.46238240e-01
  7.37805344e-01  6.57003087e-01  8.48006445e-01  4.52539587e-01
  2.97372238e-01  4.15079039e-01  7.48623177e-01  6.88581878e-01
  5.04900471e-01  7.16450101e-01  5.63233079e-01  3.76276374e-01
  3.94176355e-01  3.57577759e-01  5.10846779e-01  7.19288549e-01
  6.63400934e-01  5.24224440e-01  7.00974982e-01  7.94380819e-01
 -3.08409591e-01  5.33380071e-01  7.72657501e-01  7.97457143e-01
  6.02149727e-01  8.46100127e-01  5.51450800e-01  4.46410274e-01
  7.32333066e-01  8.67004287e-01  5.07289329e-01  7.64077120e-01
  5.52048422e-01  7.04917766e-01  6.66323944e-01  6.71936587e-01
  7.60292178e-01  7.16966035e-01  6.58808580e-01  7.31501735e-01
  4.63572041e-01  7.24956841e-01  4.58343677e-01  4.18365129e+00
  5.04160601e-01  6.05999750e-01  8.34214589e+00  7.74559916e-01
  5.96139888e-01  5.22549647e-01  8.30177948e-01  4.91546768e-01
  7.82453921e-01  6.38911456e-01  9.31004318e-01  6.76344239e-01
  9.07382667e-01  6.86498625e-01  7.92288260e-01  7.88702647e-01
  5.95690547e-01  1.85247397e-01  5.32362541e-01 -9.82219014e+00
  1.38610041e+00  6.14677302e-01  5.07680069e-01  4.29836204e-01
  3.05265647e-01  5.94457500e-01 -1.43953780e+00  7.61176413e-01
  7.97464365e-01  7.63784639e-01  8.01089322e-01  7.23162567e-01
  7.57613825e-01  1.43004647e-01  1.40195901e+00  5.17576553e-01
  6.99589981e-01  1.55089949e+00  2.36020345e-01  5.85602797e-01
  5.43541273e-01  5.50987025e-01  7.47437847e-01  6.76364187e-01
  6.81395902e-01  5.89664085e-01 -1.12852982e+01  5.96568791e-01
  8.22371315e-01  5.68739516e-01  6.79744124e-01  7.53473422e-01
  7.52334979e-01 -3.17849828e-01  4.47074802e-01  5.80285765e-01
  6.92492113e-01  8.63362624e-01  6.51537002e-01  3.14087801e-01
 -3.18454395e+01  7.68189145e-01  6.66316352e-01  6.82692758e-01
  2.03257836e-01  7.19860869e-01  7.40711108e-01  7.04805961e-01
  6.59578124e-01] 
Variance:  [3.78128195e-10 3.84914323e-13 4.91939822e-13 4.08451051e-13
 1.48414259e-09 1.25942590e-11 6.64992506e-11 8.95355456e-10
 1.68702341e-09 1.44923771e-07 4.63534652e-05 8.22841795e-12
 3.36961614e-08 7.35411732e-13 4.37538894e-13 8.93951579e-13
 1.18528520e-11 3.56270569e-12 3.86246590e-13 1.16366916e-11
 8.90711057e-07 4.21884749e-13 1.60771396e-12 1.46871404e-12
 1.96030969e-11 3.50757580e-06 3.36730643e-13 7.47402140e-13
 6.07514039e-13 1.02762243e-12 2.11054424e-08 7.38964445e-13
 1.23578492e-09 3.85791399e-12 1.03927977e-12 2.80109269e-13
 7.00661751e-13 1.12643228e-12 1.90680804e-12 3.66459085e-11
 6.70796751e-13 1.24067423e-12 5.11091169e-12 2.49578616e-07
 5.00821606e-13 2.46802578e-13 3.59823282e-13 9.31688060e-12
 6.74127421e-13 2.26729746e-12 3.39950290e-13 5.10924636e-13
 8.34332603e-13 4.94160268e-13 5.30575583e-13 1.16755083e-09
 6.88230251e-10 2.78146528e-09 3.14248627e-12 1.68287606e-12
 1.25710553e-12 3.54576435e-03 1.54201651e-10 8.92974583e-11
 1.50901514e-12 5.01265696e-13 3.11639603e-13 1.42992376e-06
 7.75622256e-07 2.28053132e-11 5.10702591e-13 4.17776924e-13
 4.18221013e-13 4.49973392e-13 1.13187237e-12 2.82773804e-13
 6.53921362e-13 5.69433389e-13 6.59109434e-11 5.55888668e-13
 1.09920961e-10 4.30544489e-13 1.34281475e-12 4.39093206e-13
 1.77641554e-04 6.73905376e-13 2.29094521e-12 4.91162666e-13
 9.28146449e-13 5.70987702e-13 4.49085213e-13 3.14270832e-12
 1.23621258e-09 1.04238840e-12 6.49350240e-10 6.36829064e-08
 1.39432910e-12 3.39839268e-13 3.21836718e-08 5.08008080e-11
 1.46815893e-12 6.12732087e-13 6.05404615e-13 2.19979590e-12
 1.60861136e-04 6.00297589e-13 4.05208755e-10 6.50063670e-09
 7.09321490e-13 5.88342708e-11 2.14236917e-09 2.92981195e-11
 5.16919840e-13 6.94111435e-13 7.58504370e-13 6.77569112e-13
 6.72351064e-13 1.59546820e-11 2.29636310e-11 2.26729746e-12
 7.24864613e-13 1.05424891e-07 2.30071517e-12 1.16318066e-12
 1.11905768e-08 8.63864535e-13 6.28164187e-13 4.83169060e-13
 3.57158747e-13 6.16506846e-13 6.88227253e-13 5.07260900e-13
 3.44946294e-13 8.22308888e-12 5.92859095e-13 3.48070239e-10
 6.81676937e-13 4.31876757e-13 2.94320124e-13 1.68098868e-12
 5.92299421e-09 2.06939940e-08 2.97650793e-13 1.63002944e-12
 3.51940699e-13 3.66262576e-13 3.18796144e-07 2.23841501e-10
 5.87419002e-13 5.94635452e-13 4.09561274e-13 6.91623119e-08
 6.36046771e-13 1.20847776e-12 1.40254475e-12 5.49338353e-13
 7.55395746e-13 4.38427072e-13 6.81676937e-13 4.00568467e-13
 5.21915844e-13 4.41513359e-09 4.84723373e-13 5.77649040e-13
 2.66897615e-13 7.13429316e-13 1.65845115e-12 2.54769456e-03
 2.11100026e-11 4.68042272e-11 9.13158438e-13 4.42978987e-12
 7.68866082e-11 4.66848782e-13 2.25652830e-12 1.00979893e-08
 7.77988785e-12 1.39477319e-12 2.07026329e-09 4.58966198e-13
 4.61186644e-13 2.25319763e-12 4.67469674e-07 5.86974913e-13
 3.82693877e-13 4.74065232e-13 2.54453463e-08 9.44599954e-12
 1.85340632e-12 6.94777569e-13 2.44193554e-12 7.10362880e-11
 8.34909919e-12 8.87512286e-13 7.94775357e-12 6.78679335e-13
 1.45820023e-11 9.45888567e-09 3.17246229e-12 2.38860043e-11
 4.44433379e-12 1.38497103e-10 4.59065008e-11 5.68545211e-13
 7.25267624e-10 1.23734356e-12 3.88356014e-13 3.51496610e-13
 4.12299827e-08 1.05349063e-12 6.84674539e-13 7.11097847e-13
 4.57078819e-13 5.26922950e-12 4.49751347e-13 1.05315756e-12
 4.42645920e-13 1.87564293e-08 1.37512224e-12 8.85069795e-13
 3.14526183e-13 7.22755189e-13 2.40085729e-12 6.16741103e-11
 1.02599040e-11 4.00457445e-13 1.22446497e-12 2.91877633e-13
 5.46007684e-13 6.56585897e-13 1.17239551e-12 2.75512790e-09
 9.91318139e-13 7.34001748e-12 1.65174344e-06 4.84168261e-13
 4.21662705e-13 7.14428516e-13 9.44799794e-13 1.23590027e-12
 1.67799108e-12 5.62772051e-13 2.79249956e-10 6.66355859e-13
 5.25793631e-09 4.20885549e-13 5.07414777e-10 1.85396143e-12
 5.31796829e-13 8.20324886e-09 1.22035715e-12 2.15184213e-06
 1.13566260e-07 5.69455594e-12 2.68896017e-13 8.92619312e-13
 2.32622536e-08 4.87498930e-13 1.14873511e-09 3.97903932e-13
 4.62629934e-13 4.61976013e-11 2.31556108e-10 7.37510053e-12
 5.46895862e-13 2.89142932e-10 8.29504132e-10 4.14446255e-13
 5.33604783e-09 2.96168348e-08 1.56403779e-11 8.75532979e-12
 7.54285523e-13 1.04054654e-10 5.19695398e-13 8.44491144e-12
 3.83915122e-13 8.58979554e-13 2.20725015e-07 1.15463195e-12
 1.12065912e-12 1.93210781e-10 7.88147325e-13 5.82311976e-13
 1.59083857e-12 4.61345095e-09 1.57185376e-12 2.97317726e-13
 3.90687482e-13 2.03703721e-12 1.26254562e-12 1.42330592e-12
 2.44057753e-05 5.06372722e-13 4.67959005e-13 1.08169029e-12
 2.85890756e-10 4.28546088e-13 6.21280805e-13 1.71485048e-12
 3.19455573e-12] 
ys:  (301, 1) .....
 




Mean:  [ 6.71056169e-01  5.10174799e-01  3.27036304e-01  2.20079066e-01
  4.14895745e-01  6.96089949e-02  5.04138478e-01  8.14583349e-01
  1.08407915e+01  6.35007502e-01  6.71870252e-01  5.20712463e-01
  4.91899609e-01  5.39563108e-01  6.17559209e-01  4.42163299e-01
  6.53663800e-01  7.93336119e-01  4.74520051e+00  8.07693899e-01
  7.38371366e-01  6.81330511e-01  6.43373866e-01  8.22187888e-01
  8.88900324e-01  6.66641130e-01  7.51477253e-01  5.74571831e-01
  6.54375956e-01  4.84318804e-01  6.37916809e-01  4.74405426e-01
  6.52135855e-01  7.42050366e-01  3.07872249e+00  4.70154960e-01
  6.43399333e-01  5.85696654e-01  8.98496963e-01  7.36082949e-01
  5.88743694e-01  4.13554827e-01  4.24280798e-01  6.55660914e-01
  5.17420823e-01  8.72411425e-01  4.65277938e-01  1.32303700e+00
 -1.04039462e+01  6.50613974e-01  4.84901189e-01  6.93646592e-01
  1.62590133e-01  4.13928500e-01  6.61114470e-01  5.42808541e-01
  7.64159163e-01  3.68775601e-01 -1.64586190e+00  5.88679028e-01
  7.70976705e-01  7.22462783e-01 -3.33067366e+00  3.09835530e-01
  2.61388849e-01  6.11713567e-01  8.02615607e-01  6.43336130e-01
  6.59065785e-01  6.69210239e-01  5.63477009e-01  7.58219955e-01
 -3.46021551e+00  8.27106027e-01  6.88106531e-01  7.15669898e-01
  5.89277461e-01  7.86236856e-01  5.16905765e-01  6.64340749e-01
  5.48849403e-01  7.94770915e-01  6.85149960e-01  7.47303416e-01
  4.23370408e-01 -1.20049839e-01  6.22991566e-01  6.71723019e-01
  6.63486210e-01  3.51397571e-01  7.33245050e-01  4.18678792e-01
  6.08720512e-01  7.69757591e-01  6.17667268e-01  1.85622544e+00
  8.58225258e-01  5.83300108e-01  6.54389449e-01  8.48593285e-01
  5.16137109e-01  5.47687416e-01  6.15197975e-01 -5.73816822e+00
  8.64973649e-01  7.49570963e-01  4.82437174e-01  2.92813836e-01
  9.35228531e-01 -8.02089426e-01  6.17246414e-01  3.69346604e-01
  7.06369329e-01  5.11949222e-01  3.75327522e-01  6.55528550e+01
  6.22234190e-01  4.59956233e-01  6.35409914e-01  9.12574547e-01
 -2.06009655e+00  7.23690013e-01 -2.98812346e-01  6.49970565e-01
  7.69706612e-01  5.00748035e-01  6.88400842e-01 -3.20377386e-01
  7.30410914e-01  6.70032807e-01  4.81882514e-01  3.20631037e-01
  8.99942283e-01  6.57172287e-01  2.06277980e+02  5.27500070e-01
  7.95737172e-01  7.88576510e-01  4.51735882e+00  3.56276912e-01
  6.81711615e-01  7.48908620e-01  5.04902239e+00  7.22475322e-01
  3.15663908e-01  5.48836628e-01  7.10294616e-01 -1.02923344e-02
  8.61786262e-01  8.02225244e-01  6.77744249e-01  5.19681610e-01
  5.59671063e-01  5.05672545e-01  6.27039099e-01  2.88724626e+00
  7.63254739e-01  5.74424092e-01  1.74632435e-01  7.88255294e-01
  7.28605819e-01 -1.28898968e+01  4.93474406e-01  5.09497797e-01
  7.47006051e-01  2.14857372e+01  5.76954302e-01  5.19339455e-01
 -8.96550028e+00  7.84866099e-01  9.86264783e-01  1.80978034e+01
  2.50365333e-01  5.79998969e-01  2.95189259e-01  6.82069128e-01
  5.21576120e-01 -2.50671229e+01  6.61934620e-01  5.73348039e-01
  5.64021306e-01  5.51432327e-01  7.77987506e-01  5.22638143e-01
  5.40110812e-01  9.08327869e-01  2.41404090e+00  7.33506530e-01
  6.28346555e-01  5.14464131e-01  7.19553095e-01  4.99225803e-01
  1.76585940e-01  5.97006331e-01  8.41843422e-01  6.86731182e-01
  5.16826500e-01  6.96460938e-01  9.15025935e-01  1.16674254e+02
  6.01290667e-01  7.28285690e-01  8.92375108e-01  7.35358943e-01
  8.37500789e-01 -4.23985759e-02  2.91757842e-01  5.03365374e-01
  5.56777817e-01  4.53614482e-01  8.15195907e-01  6.30252729e-01
  6.62750192e-01  7.50806011e-01  7.73389739e-01  4.77052758e-01
  5.05996421e-01 -2.80870186e+01  7.29883490e-01  6.08758235e-01
  2.40973805e+00  5.12623646e-01  8.65566045e-01  7.66481996e-01
  4.34811642e-01  7.40070636e-01  3.19900947e-01  6.11033247e-01
  6.85011246e-01  7.21650917e-01  1.85738417e+00  5.74867320e-01
  4.14233592e-01  1.25512852e-01  7.40251661e-01  7.33670494e-01
  7.62080701e-01  7.28457856e-01  6.81334017e-01  8.17439741e-01
  7.60232893e-01  6.55001910e-01  4.65537638e-01  8.60493727e-01
  4.40307014e-01 -7.50511348e-01  6.64894645e-01  6.82132920e-01
  1.57372096e+00 -8.82195559e+00  6.91686433e-01  7.26131131e-01
  6.69437355e-01  6.99833946e-01  6.03528274e-01  7.31400028e-01
 -5.94201414e-01  5.23630049e-01 -3.36093735e+00  5.74539508e-01
  6.47142982e-01  6.12394062e-01  6.49477430e-01  8.90797385e-01
  9.29202594e+00  3.10258227e-01  7.99899182e-01  7.52273762e-01
  7.64410133e-01  7.93899070e-01  5.77093789e-01  1.04400662e-01
  4.15961405e-01  6.62811627e-01  4.46793647e-01  2.93697653e-01
  7.09381350e-01  6.41649072e-01  6.12909010e-01  1.41080241e-01
  2.48440456e-01  5.47646639e-01  6.09634488e-01  6.30919507e-01
  5.71790730e-01  4.90800997e-01  5.98148291e-01  6.91899287e-01
  6.95077695e-01  5.65653215e-01  4.45266870e-01  8.96247328e-01
  7.86701296e-01  5.17331432e-01 -1.00721925e+02  1.82338243e+01
  6.89411203e-01  5.89351654e-01  1.01940782e+00  5.88594177e-01
  5.25977663e-01] 
Variance:  [3.01092484e-13 1.56374913e-12 5.20361532e-13 5.75735126e-10
 1.08602016e-12 5.53208257e-10 4.48840964e-12 3.96349620e-13
 4.24073333e-04 1.95887750e-12 5.22359933e-13 5.13933340e-12
 6.48370246e-13 3.87379018e-12 3.93129973e-13 5.23359134e-13
 5.51780843e-13 2.54363197e-12 7.58052581e-06 1.16195942e-12
 4.06008560e-13 3.96850219e-10 5.26800825e-13 7.66275932e-13
 6.50590692e-13 4.38871162e-13 3.46722651e-13 5.70876679e-13
 5.38247225e-12 3.96460642e-13 1.54287694e-12 5.64881475e-13
 1.72117876e-12 7.33924033e-12 1.60565288e-06 5.72097925e-13
 3.51496610e-13 8.21342994e-13 8.22991675e-11 5.83866289e-13
 2.71704881e-12 1.57696078e-12 3.21229709e-11 6.80011603e-13
 3.47610829e-13 9.47464329e-13 1.48647761e-12 5.08599429e-08
 2.01440991e-07 1.85074178e-12 2.30038211e-12 1.14508403e-12
 5.05677434e-08 1.53115065e-09 7.01616543e-12 5.00377517e-13
 8.31912317e-12 4.22528679e-12 2.39848099e-08 9.34030631e-13
 4.50195436e-13 4.54747351e-13 1.45337348e-07 4.68453720e-10
 2.75335310e-12 3.60378394e-13 6.72906175e-13 1.15640830e-12
 1.40815155e-08 4.79061235e-13 2.40200748e-10 1.16084919e-12
 6.01759667e-07 7.42472750e-12 7.56505969e-13 9.70556968e-13
 4.57290206e-10 7.50732809e-13 4.31654712e-13 6.17839113e-13
 8.60311822e-13 3.87356813e-13 1.02059472e-11 1.12254650e-12
 1.34918743e-11 1.34024347e-09 3.20743432e-13 3.09491321e-11
 3.55160346e-13 2.14110063e-10 1.39055434e-12 1.99373851e-12
 5.10258502e-13 1.22624133e-12 2.86326518e-13 1.56058094e-07
 3.73112652e-12 9.86732918e-12 6.59694521e-13 5.90638649e-13
 5.16342524e-12 2.66472966e-09 8.12017120e-13 2.68555175e-07
 4.30433467e-13 1.11211040e-12 5.04296604e-12 1.50046642e-12
 3.70148356e-13 3.84558597e-08 3.31956684e-13 9.99667016e-12
 5.83866289e-13 2.81439316e-11 2.09401813e-06 4.01601170e-06
 6.81787959e-13 1.40951695e-11 8.04578626e-13 3.21098703e-12
 6.79412610e-08 1.83919546e-12 1.61127486e-08 1.26554323e-12
 8.48432435e-13 2.92599278e-12 1.51734181e-12 2.50789700e-09
 3.60378394e-13 1.92978966e-12 2.02040806e-09 3.31512595e-12
 3.99634104e-10 4.10227408e-13 3.02785112e-05 5.91487970e-11
 8.55537863e-13 1.20625732e-12 2.63951898e-08 4.26880753e-13
 3.85136367e-13 5.17141885e-13 8.05598974e-08 4.97157870e-13
 7.61501973e-13 4.46643833e-11 7.94919686e-13 1.96007299e-09
 1.17534611e-06 3.81139564e-13 7.36743999e-13 9.22373289e-13
 3.04201109e-13 4.02233802e-13 4.91495733e-13 1.09061985e-06
 6.28386232e-13 3.71036535e-13 2.25761171e-08 4.30544489e-13
 1.31417099e-12 1.80033958e-06 5.75428594e-13 6.23501251e-13
 5.66324765e-13 2.21164665e-07 5.14921439e-13 1.27431399e-12
 5.34421232e-08 7.13429316e-13 3.16403681e-10 1.07465140e-07
 4.83868501e-12 2.98339131e-12 3.86094767e-09 4.39759340e-13
 5.97522032e-13 2.58114436e-07 6.98330282e-13 2.01239025e-12
 7.34856620e-13 1.65617597e-09 4.30433467e-13 6.20503648e-13
 4.24438262e-13 1.92414640e-10 1.35686917e-09 5.24247312e-13
 4.83613150e-13 1.94932959e-12 4.18443058e-13 9.80308057e-11
 3.33000294e-12 2.52908805e-13 4.45976589e-13 5.61439784e-13
 1.11610721e-12 1.12132525e-12 4.55185889e-11 2.41085232e-04
 2.46297427e-11 4.02344824e-13 4.37052616e-11 8.23452417e-13
 5.97055738e-11 1.11969063e-08 5.34504441e-10 2.47446508e-12
 1.57029945e-12 5.30797628e-13 4.27324842e-13 4.59521310e-13
 6.12510043e-13 2.60014232e-13 1.31843739e-08 4.25437463e-13
 2.62123656e-13 6.50868513e-07 1.74962091e-08 7.15011383e-11
 1.29914275e-07 9.02888875e-12 4.54636329e-13 1.02007292e-12
 5.41704459e-11 1.83253412e-12 8.72524275e-13 1.44927403e-11
 5.44231327e-13 2.94209102e-13 3.08692753e-06 1.18716148e-12
 4.30322444e-13 1.90423233e-11 4.17887946e-13 8.94839758e-13
 8.26894109e-12 3.54050123e-13 4.41979786e-13 2.58759680e-12
 1.20879973e-11 2.46180853e-12 1.37267975e-12 7.72037989e-12
 5.29765121e-12 8.37711012e-10 4.37316849e-13 7.70938868e-13
 5.90422999e-09 2.96299467e-06 4.47308857e-13 6.90114632e-13
 1.76136883e-12 1.48214774e-12 1.13342669e-12 2.54045673e-11
 1.03407548e-08 1.31400446e-11 3.01227427e-08 7.77711229e-13
 5.22442090e-11 9.28701560e-13 9.43911616e-13 1.40917278e-11
 1.90362467e-07 2.25386376e-12 1.24045219e-12 3.04674286e-10
 7.98365818e-11 1.62492242e-12 4.24671409e-12 4.49636994e-11
 1.20970012e-10 4.57078819e-12 5.72131231e-12 1.49791290e-12
 6.34936548e-13 1.08781317e-10 9.42756984e-12 9.92206317e-13
 2.84972046e-12 2.22144525e-12 9.60009849e-13 5.28022071e-13
 3.84547949e-12 1.22888477e-10 7.08322290e-13 4.09672296e-13
 1.14397380e-12 7.83373366e-13 5.32454081e-11 1.35813583e-12
 2.06534789e-12 5.47339951e-13 8.29738363e-05 2.96211189e-02
 4.45865567e-13 8.56092974e-13 1.20925492e-12 5.38458167e-13
 4.49529303e-13] 
ys:  (301, 1) .....
 




Mean:  [ 1.06173256e+00  6.80925665e-01  1.04249393e+00 -8.41858650e+00
  6.06492188e-01  5.59971628e-01  7.19467950e-01  4.64147384e-01
  3.49993685e-01  6.13088732e-01  6.51033846e-01  5.42634595e-01
  4.70644919e-01 -6.33738994e+00  6.76792115e-01  8.31670736e-01
  7.43071854e-01  5.37077530e-01  5.07155721e-01  5.72689866e-01
  5.23038443e-01  4.99941242e-01  7.13180530e-01  7.79278940e-01
 -1.31568246e+01  6.60918219e-01  8.73527722e-01  5.68495582e-01
  2.36617401e-01  6.03627498e-01  8.05223220e-01 -9.12735881e-01
  7.36265879e-01  6.75665090e-01  5.69970675e-01  5.16230877e-01
  6.41570307e-01  8.01769430e-01 -9.48619278e-01 -1.40576194e-02
  7.98321983e-01  7.69950559e-01  6.13358199e-01  5.51659755e-01
  8.19948717e-01  1.29780885e-01  4.39637466e-01 -6.59128459e-01
  5.23932105e-01  1.91102652e+00  5.15599600e-01  7.68349552e-01
  5.11872022e-01  6.08911931e-01  6.81788092e-01  6.82750239e-01
  7.84642895e-01  7.99500142e-01  6.21887392e-01 -4.57767257e+00
  6.48761982e-01  8.07043052e-01  1.69267975e+00  3.13022619e-01
  8.09507773e-01  7.07255901e-01  7.25231925e-01 -7.09565728e-01
  2.62102386e+00  6.98663549e-01  1.38960924e+01  8.12940221e-01
  6.18209281e-01  7.37321242e-01  5.23044042e-01  4.86154899e-01
  5.92114239e-01  6.73963905e-01  6.63947951e-01  5.95519277e-01
  4.92653321e-01  5.72406508e-01  4.23188834e-01  4.24543064e-01
  7.84290254e-01  6.81601667e-01  7.37679304e-01  6.34181189e-01
  4.46837761e-01  1.29587044e-01 -1.91476470e+01  4.16706008e-01
  4.53837094e-01  6.44722377e-01  6.17614031e-01  5.70315388e-01
  8.39008574e-01  3.88398579e-01  8.24587476e-01  3.83071450e-01
  5.74753234e-01  7.94352957e-01  6.84486411e-01 -2.32635277e+01
  6.95949787e-01  2.44368072e-01  7.83577873e-01  5.11973901e-01
  7.49880257e-01  7.65942402e-01  7.64114447e-01  8.19023902e-01
